,main,recurring,moviecount,shortname,name,photo,actor,movie,movieshort,ordermovie,Gender,year,yeargroup,order
,,,,anthonyada,Anthony Adams,119,Luke Wilson,Bottle Rocket,,,M,1996,90s,-3
,,,,dignan,Dignan,120,Owen Wilson,Bottle Rocket,,,M,1996,90s,-2
,,,,louison,Louison,001,Dominique Pinon,Delicatessen,deli,1,M,,,1
,,,,julieclape,Julie Clapet,002,Marie-Laure Dougnac,Delicatessen,deli,2,F,,,2
,,,,mademoisel,Mademoiselle Plusse,003,Karin Viard,Delicatessen,deli,3,F,,,3
,,,,auroreinte,Aurore Interligator,004,Silvie Laguna,Delicatessen,deli,4,F,,,4
,,,,georgesint,Georges Interligator,005,Jean-François Perrier,Delicatessen,deli,5,M,,,5
,,,,fox,Fox,006,Marc Caro,Delicatessen,deli,6,M,,,6
,,,,mrhouy,Mr Houy,007,Pascal Benezech,Delicatessen,deli,7,M,,,7
,,,,postman,Postman,008,Chick Ortega,Delicatessen,deli,8,,,,8
,,,,youngrasca,Young Rascal,009,Boban Janevski,Delicatessen,deli,9,,,,9
,,,,robertkube,Robert Kube,010,Rufus,Delicatessen,deli,10,,,,10
,,,,roger,Roger,011,Jacques Mathou,Delicatessen,deli,11,,,,11
,,,,clapet,Clapet,012,Jean-Claude Dreyfus,Delicatessen,deli,12,,,,12
,,,,frogman,Frog Man,013,Howard Vernon,Delicatessen,deli,13,,,,13
,,,,taxidriver,Taxi Driver,014,Dominique Zardi,Delicatessen,deli,14,,,,14
,,,,madametapi,Madame Tapioca,015,Anne-Marie Pisani,Delicatessen,deli,15,,,,15
,,,,marceltapi,Marcel Tapioca,016,Ticky Holgado,Delicatessen,deli,16,,,,16
,,,,miette,Miette,017,Judith Vittet,The City of Lost Children,city,1,,,,17
,,,,krank,Krank,018,Daniel Emilfork,The City of Lost Children,city,2,,,,18
,,,,martha,Martha,019,Mireille Mossé,The City of Lost Children,city,3,,,,19
,,,,schoolchil,Schoolchild #9,020,Sébastien Thaissart,The City of Lost Children,city,4,,,,20
,,,,theclones,The clones,021,Dominique Pinon,The City of Lost Children,city,5,,,,21
